android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> g
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.u:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.v:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.dsi.ant.plugins.antplus.common.FitFileCommon -> com.dsi.ant.plugins.antplus.common.FitFileCommon:
    java.lang.String TAG -> a
    java.lang.String access$000() -> a
com.dsi.ant.plugins.antplus.common.FitFileCommon$FitFile -> com.dsi.ant.plugins.antplus.common.FitFileCommon$FitFile:
    byte[] mFitFileByteArray -> a
    short mFitFileType -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.dsi.ant.plugins.antplus.common.FitFileCommon$FitFile$1 -> com.dsi.ant.plugins.antplus.common.a:
    com.dsi.ant.plugins.antplus.common.FitFileCommon$FitFile createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.common.FitFileCommon$FitFile[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc -> com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc:
    java.lang.String TAG -> l
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$IRawPowerOnlyDataReceiver mRawPowerOnlyDataReceiver -> m
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$IInstantaneousCadenceReceiver mInstantaneousCadenceReceiver -> n
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mRequestCalibrationMessageReceiver$7a1f38b0 -> o
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mRequestAutoZeroStatusReceiver$515ac9a4 -> p
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$ICalculatedPowerReceiver mCalculatedPowerReceiver -> q
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$ICalculatedTorqueReceiver mCalculatedTorqueReceiver -> r
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$ICalculatedCrankCadenceReceiver mCalculatedCrankCadenceReceiver -> s
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelSpeedReceiver mCalculatedWheelSpeedReceiver -> t
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelDistanceReceiver mCalculatedWheelDistanceReceiver -> u
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mRequestMeasurementOutputDataReceiver$5f701864 -> v
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mRequestCrankParametersReceiver$7abdb54e -> w
    android.os.Handler pccHandler -> x
    java.lang.Runnable unsubscribeRequestCalibrationMessageReceiver -> y
    java.lang.Runnable unsubscribeRequestAutoZeroStatusReceiver -> z
    java.lang.Runnable unsubscibeRequestMeasurementOutputDataReceiver -> A
    java.lang.Runnable unsubscribeRequestCrankParametersReceiver -> B
    int getRequiredServiceVersionForBind() -> a
    com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle requestAccess(android.content.Context,int,int,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver) -> a
    android.content.Intent getServiceBindIntent() -> b
    void handlePluginEvent(android.os.Message) -> a
    void subscribeRawPowerOnlyDataEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$IRawPowerOnlyDataReceiver) -> a
    void subscribeInstantaneousCadenceEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$IInstantaneousCadenceReceiver) -> a
    void subscribeRequestCalibrationMessageEvent$50e56f2b(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> a
    void subscribeRequestAutoZeroStatusEvent$13d6e0c9(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> b
    void subscribeCalculatedPowerEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$ICalculatedPowerReceiver) -> a
    void subscribeCalculatedTorqueEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$ICalculatedTorqueReceiver) -> a
    void subscribeCalculatedCrankCadenceEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$ICalculatedCrankCadenceReceiver) -> a
    void subscribeCalculatedWheelSpeedEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelSpeedReceiver) -> a
    void subscribeCalculatedWheelDistanceEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelDistanceReceiver) -> a
    void subscribeRequestMeasurementOutputDataEvent$7719b927(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> c
    void subscribeRequestCrankParametersEvent$50cfdba7(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> d
    java.lang.String access$000() -> c
    void access$100$3c8f575c(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc,android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> a
    void access$200$59d73818(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc,android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> b
    void access$300$17a2e8aa(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc,android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> c
    void access$400$352591c8(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc,android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> d
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$1 -> com.dsi.ant.plugins.antplus.pcc.a:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc this$0 -> a
    void run() -> run
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$2 -> com.dsi.ant.plugins.antplus.pcc.b:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc this$0 -> a
    void run() -> run
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$3 -> com.dsi.ant.plugins.antplus.pcc.c:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc this$0 -> a
    void run() -> run
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$4 -> com.dsi.ant.plugins.antplus.pcc.d:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc this$0 -> a
    void run() -> run
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus -> com.dsi.ant.plugins.antplus.pcc.e:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus OFF -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus ON -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus NOT_SUPPORTED -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus INVALID -> d
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus UNKNOWN -> e
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus UNRECOGNIZED -> f
    int intValue -> g
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus[] $VALUES -> h
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelDistanceReceiver -> com.dsi.ant.plugins.antplus.pcc.f:
    java.math.BigDecimal wheelCircumference -> a
    java.math.BigDecimal initialDistanceZeroVal -> b
    void onNewCalculatedWheelDistance(long,java.util.EnumSet,com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource,java.math.BigDecimal) -> a
    void onNewRawCalculatedWheelDistance(long,java.util.EnumSet,com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource,java.math.BigDecimal) -> b
    void access$600(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelDistanceReceiver,long,java.util.EnumSet,com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource,java.math.BigDecimal) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelSpeedReceiver -> com.dsi.ant.plugins.antplus.pcc.g:
    java.math.BigDecimal wheelCircumference -> a
    void onNewCalculatedWheelSpeed(long,java.util.EnumSet,com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource,java.math.BigDecimal) -> a
    void onNewRawCalculatedWheelSpeed(long,java.util.EnumSet,com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource,java.math.BigDecimal) -> b
    void access$500(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelSpeedReceiver,long,java.util.EnumSet,com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource,java.math.BigDecimal) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId -> com.dsi.ant.plugins.antplus.pcc.h:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId GENERAL_CALIBRATION_SUCCESS -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId GENERAL_CALIBRATION_FAIL -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CTF_MESSAGE -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CTF_ZERO_OFFSET -> d
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CTF_SLOPE_ACK -> e
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CTF_SERIAL_NUMBER_ACK -> f
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CAPABILITIES -> g
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CUSTOM_CALIBRATION_RESPONSE -> h
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CUSTOM_CALIBRATION_UPDATE_SUCCESS -> i
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId INVALID -> j
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId UNRECOGNIZED -> k
    int intValue -> l
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId[] $VALUES -> m
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationMessage -> com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationMessage:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId calibrationId -> a
    java.lang.Integer calibrationData -> b
    java.lang.Integer ctfOffset -> c
    byte[] manufacturerSpecificData -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationMessage$1 -> com.dsi.ant.plugins.antplus.pcc.i:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationMessage createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationMessage[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus -> com.dsi.ant.plugins.antplus.pcc.j:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus INVALID_CRANK_LENGTH -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus DEFAULT_USED -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus SET_MANUALLY -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus SET_AUTOMATICALLY -> d
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus[] $VALUES -> e
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankParameters -> com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankParameters:
    java.math.BigDecimal fullCrankLength -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus crankLengthStatus -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorSoftwareMismatchStatus sensorSoftwareMismatchStatus -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorAvailabilityStatus sensorAvailabilityStatus -> d
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CustomCalibrationStatus customCalibrationStatus -> e
    boolean autoCrankLengthSupport -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankParameters$1 -> com.dsi.ant.plugins.antplus.pcc.k:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankParameters createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankParameters[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
